chart_id,class,device,step,item,context_column,target,contexts,defect_start_idx,defect_params,target_value,split
ch_00050,context,DEV_C,S05,THK1,chamber,CH_E,"CH_C,CH_A,CH_E,CH_D,CH_B",-1,"{""deviation_type"": ""mean"", ""mean_shift"": -0.16537696608728122, ""std_scale"": 0.9979521441159599, ""fleet_std"": 0.055704389259139, ""fleet_between_std"": 0.010845385068657995, ""fleet_std_between"": 0.002583150954482607, ""mean_target_nsigma"": 4.793512032746331, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 13.577686923834815, ""post_std_nsigma"": 0.043291251010684866}",-0.017551,train
ch_00049,context,DEV_C,S01,CD3,recipe,RCP_X6,"RCP_X6,RCP_X4,RCP_X3,RCP_X2,RCP_X5",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.010366266128558581, ""std_scale"": 1.7068146680866727, ""fleet_std"": 0.05597629256269801, ""fleet_between_std"": 0.011097037034618092, ""fleet_std_between"": 0.0011777446644644961, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 4.087183766789705, ""post_mean_nsigma"": 1.6690206019707838, ""post_std_nsigma"": 32.92339272702118}",0.061256,train
ch_00035,context,DEV_E,S05,DEF1,eqp_id,EQP_07,"EQP_07,EQP_02,EQP_05,EQP_06",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.05373547689574337, ""std_scale"": 5.3025029076745716, ""fleet_std"": 0.012174015651079484, ""fleet_between_std"": 0.011377468199986581, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.219851479845122, ""std_target_nsigma"": 3.1256328354737484, ""post_mean_nsigma"": 3.3360817622823737, ""post_std_nsigma"": 18.418187888889882}",-0.050699,train
ch_00076,context,DEV_C,S04,OVL2,recipe,RCP_X2,"RCP_X5,RCP_X2,RCP_X4,RCP_X1,RCP_X3,RCP_X6",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.0022188204020431278, ""std_scale"": 2.248717912940933, ""fleet_std"": 0.023723347940676126, ""fleet_between_std"": 0.01106997000528255, ""fleet_std_between"": 0.0015092004632595833, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 4.275263137483774, ""post_mean_nsigma"": 0.7209012547573197, ""post_std_nsigma"": 17.28736805593604}",0.050736,train
ch_00071,context,DEV_B,S01,CD1,eqp_id,EQP_06,"EQP_04,EQP_06,EQP_03,EQP_08,EQP_05,EQP_01",-1,"{""deviation_type"": ""mean"", ""mean_shift"": 0.13288515224031017, ""std_scale"": 1.0219977538242133, ""fleet_std"": 0.043311874913165606, ""fleet_between_std"": 0.011352297366048054, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.7086673097849143, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 10.200029181648416, ""post_std_nsigma"": 0.919637693152904}",-0.098211,train
ch_00086,context,DEV_B,S03,CD2,recipe,RCP_X2,"RCP_X3,RCP_X6,RCP_X5,RCP_X2,RCP_X4,RCP_X1",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.12201394802892318, ""std_scale"": 2.0085725452757894, ""fleet_std"": 0.03674927659980248, ""fleet_between_std"": 0.01070886257917365, ""fleet_std_between"": 0.0011859471874670932, ""mean_target_nsigma"": 4.687389469815592, ""std_target_nsigma"": 4.999082237309273, ""post_mean_nsigma"": 9.041373314195218, ""post_std_nsigma"": 29.87273920830692}",0.064845,train
ch_00054,context,DEV_D,S05,THK2,eqp_id,EQP_05,"EQP_04,EQP_06,EQP_03,EQP_02,EQP_05",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.13707730341597302, ""std_scale"": 1.7388403885600427, ""fleet_std"": 0.05575673043972905, ""fleet_between_std"": 0.012970265993953728, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.625126123093943, ""std_target_nsigma"": 3.860944945049207, ""post_mean_nsigma"": 11.486722395861557, ""post_std_nsigma"": 40.05934299601145}",-0.029649,train
ch_00061,context,DEV_A,S02,DEF1,recipe,RCP_X2,"RCP_X5,RCP_X1,RCP_X4,RCP_X2",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.13552468512049687, ""std_scale"": 2.1188614016973615, ""fleet_std"": 0.04152115001231766, ""fleet_between_std"": 0.01358513500662534, ""fleet_std_between"": 0.0022157379889231944, ""mean_target_nsigma"": 3.1955481773080887, ""std_target_nsigma"": 4.337820843106353, ""post_mean_nsigma"": 8.650735934067649, ""post_std_nsigma"": 19.863285742050422}",0.075642,train
ch_00051,context,DEV_A,S02,CD3,eqp_id,EQP_04,"EQP_08,EQP_07,EQP_01,EQP_04,EQP_03",-1,"{""deviation_type"": ""std"", ""mean_shift"": -0.0050282760392164755, ""std_scale"": 1.8868754165698387, ""fleet_std"": 0.053738389579754374, ""fleet_between_std"": 0.013868666333517259, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 4.082192964136593, ""post_mean_nsigma"": 0.020356180547959353, ""post_std_nsigma"": 46.018951748639715}",-0.245406,train
ch_00080,context,DEV_A,S01,OVL2,recipe,RCP_X6,"RCP_X1,RCP_X5,RCP_X3,RCP_X4,RCP_X6",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.19125449991407653, ""std_scale"": 1.598565953003331, ""fleet_std"": 0.06207633172133292, ""fleet_between_std"": 0.0028898272671232204, ""fleet_std_between"": 0.0012424215367150084, ""mean_target_nsigma"": 4.729722181793749, ""std_target_nsigma"": 4.169606861223059, ""post_mean_nsigma"": 54.865805762304625, ""post_std_nsigma"": 29.868044407608913}",0.018485,train
ch_00073,context,DEV_C,S02,CD2,eqp_id,EQP_04,"EQP_01,EQP_08,EQP_03,EQP_06,EQP_02,EQP_07,EQP_04",-1,"{""deviation_type"": ""mean"", ""mean_shift"": 0.13334316757969084, ""std_scale"": 0.9750715539383019, ""fleet_std"": 0.043237492510503135, ""fleet_between_std"": 0.013947408553615663, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 4.105166070435141, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 8.437054176663446, ""post_std_nsigma"": 1.0200370221757973}",-0.041922,train
ch_00043,context,DEV_C,S04,CD2,recipe,RCP_X2,"RCP_X3,RCP_X1,RCP_X5,RCP_X4,RCP_X2,RCP_X6",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.0012491499907953812, ""std_scale"": 2.341818024345836, ""fleet_std"": 0.024002109481933563, ""fleet_between_std"": 0.012570123494735125, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.819770962502685, ""post_mean_nsigma"": 1.2481772570305707, ""post_std_nsigma"": 27.45730445432211}",0.00397,train
ch_00046,context,DEV_A,S04,THK1,recipe,RCP_X5,"RCP_X5,RCP_X6,RCP_X1,RCP_X2,RCP_X3",-1,"{""deviation_type"": ""mean"", ""mean_shift"": 0.17309563650252893, ""std_scale"": 0.9166222150491266, ""fleet_std"": 0.060626879682962674, ""fleet_between_std"": 0.011500644581888068, ""fleet_std_between"": 0.0024464513456612506, ""mean_target_nsigma"": 4.951089442910092, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 14.451215074143805, ""post_std_nsigma"": 2.028119006223352}",0.145203,train
ch_00070,context,DEV_A,S03,THK1,recipe,RCP_X1,"RCP_X6,RCP_X3,RCP_X5,RCP_X1,RCP_X4",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.00035935152768894457, ""std_scale"": 2.63566761699836, ""fleet_std"": 0.022271507228031198, ""fleet_between_std"": 0.012458686019965361, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.94838104305584, ""post_mean_nsigma"": 0.9379290813888621, ""post_std_nsigma"": 30.170030155368295}",-0.074137,train
ch_00032,context,DEV_A,S05,CD3,chamber,CH_D,"CH_A,CH_C,CH_B,CH_D",-1,"{""deviation_type"": ""mean"", ""mean_shift"": -0.1288174848995065, ""std_scale"": 0.9813575609914255, ""fleet_std"": 0.05329421115424158, ""fleet_between_std"": 0.015999099650480176, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.946171756862872, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 9.307782739814723, ""post_std_nsigma"": 0.946683226617992}",0.00673,train
ch_00091,context,DEV_C,S02,THK2,recipe,RCP_X1,"RCP_X2,RCP_X6,RCP_X4,RCP_X1,RCP_X5",-1,"{""deviation_type"": ""mean"", ""mean_shift"": -0.14714398241586624, ""std_scale"": 0.9832599574291069, ""fleet_std"": 0.05936902457731717, ""fleet_between_std"": 0.016710995702144436, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 4.744519786646414, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 9.641807280050443, ""post_std_nsigma"": 0.9536032067185979}",0.020409,train
ch_00078,context,DEV_A,S02,CD3,chamber,CH_D,"CH_D,CH_B,CH_A,CH_E",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.0020562966505369012, ""std_scale"": 1.784146399624208, ""fleet_std"": 0.0507163219772074, ""fleet_between_std"": 0.013576508764506789, ""fleet_std_between"": 0.0017278898715884278, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.889761013250638, ""post_mean_nsigma"": 0.510294194084432, ""post_std_nsigma"": 22.165032311674718}",-0.116858,train
ch_00052,context,DEV_C,S04,CD3,chamber,CH_E,"CH_A,CH_E,CH_D,CH_B",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.16888425023020803, ""std_scale"": 1.5394461028648687, ""fleet_std"": 0.05480326081084315, ""fleet_between_std"": 0.002060810358679447, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 4.3295871221276805, ""std_target_nsigma"": 4.962010445082891, ""post_mean_nsigma"": 67.73027567622937, ""post_std_nsigma"": 29.544969717681333}",0.061678,train
ch_00090,context,DEV_A,S04,CD3,recipe,RCP_X4,"RCP_X4,RCP_X2,RCP_X6,RCP_X1",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.16800982774048961, ""std_scale"": 1.7799314002921987, ""fleet_std"": 0.06053295490303207, ""fleet_between_std"": 0.011789689012088562, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.9335669933061967, ""std_target_nsigma"": 3.910102048222854, ""post_mean_nsigma"": 13.91880529580354, ""post_std_nsigma"": 46.31210384988513}",0.003208,train
ch_00065,context,DEV_B,S02,CD3,eqp_id,EQP_02,"EQP_07,EQP_05,EQP_01,EQP_02",-1,"{""deviation_type"": ""std"", ""mean_shift"": -0.0009182537313883188, ""std_scale"": 2.098628741164482, ""fleet_std"": 0.042535792369563334, ""fleet_between_std"": 0.015534069824177337, ""fleet_std_between"": 0.0011812876408003243, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.5969955215138776, ""post_mean_nsigma"": 1.3083399091617316, ""post_std_nsigma"": 36.792920110070156}",-0.008473,train
ch_00039,context,DEV_B,S03,THK1,recipe,RCP_X5,"RCP_X6,RCP_X5,RCP_X4,RCP_X2,RCP_X3,RCP_X1",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.14429778257582088, ""std_scale"": 1.901764964211557, ""fleet_std"": 0.04837184790535219, ""fleet_between_std"": 0.012956691555097438, ""fleet_std_between"": 0.0015538607565090035, ""mean_target_nsigma"": 3.8011247137129924, ""std_target_nsigma"": 4.230439636164858, ""post_mean_nsigma"": 10.50003270409064, ""post_std_nsigma"": 27.035660986849184}",0.070815,train
ch_00082,context,DEV_C,S01,CD2,chamber,CH_E,"CH_A,CH_C,CH_B,CH_D,CH_E",-1,"{""deviation_type"": ""mean"", ""mean_shift"": -0.1775726899648401, ""std_scale"": 1.057956246524138, ""fleet_std"": 0.06070452758721814, ""fleet_between_std"": 0.011635225570446816, ""fleet_std_between"": 0.0016304327975181817, ""mean_target_nsigma"": 3.604245135965556, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 13.691814148951194, ""post_std_nsigma"": 2.1170553678369575}",-0.0369,train
ch_00048,context,DEV_C,S02,CD2,chamber,CH_A,"CH_B,CH_E,CH_A,CH_D",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.16362708435921722, ""std_scale"": 1.7233732471000776, ""fleet_std"": 0.055974648094127846, ""fleet_between_std"": 0.01084377944475061, ""fleet_std_between"": 0.0011225977693876301, ""mean_target_nsigma"": 3.5521682393743617, ""std_target_nsigma"": 3.0021195295976346, ""post_mean_nsigma"": 13.974758312053902, ""post_std_nsigma"": 35.3934582706486}",-0.015182,train
ch_00067,context,DEV_E,S03,THK1,eqp_id,EQP_05,"EQP_04,EQP_05,EQP_01,EQP_06",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.10191339785317481, ""std_scale"": 1.9169621703645237, ""fleet_std"": 0.042149400401792034, ""fleet_between_std"": 0.012336685572836235, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.743334014771852, ""std_target_nsigma"": 4.594257427035261, ""post_mean_nsigma"": 9.491089655447686, ""post_std_nsigma"": 36.89162744931488}",0.051862,train
ch_00074,context,DEV_D,S05,OVL2,recipe,RCP_X5,"RCP_X6,RCP_X3,RCP_X4,RCP_X5",-1,"{""deviation_type"": ""std"", ""mean_shift"": -0.013032711211282202, ""std_scale"": 2.141377045350972, ""fleet_std"": 0.04130012228234544, ""fleet_between_std"": 0.013372145582033633, ""fleet_std_between"": 0.0012460488280210075, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.947907518481749, ""post_mean_nsigma"": 0.6668623489478874, ""post_std_nsigma"": 35.750971869060834}",-0.159417,train
ch_00053,context,DEV_A,S03,CD1,chamber,CH_C,"CH_D,CH_E,CH_A,CH_C",-1,"{""deviation_type"": ""mean"", ""mean_shift"": -0.13209903707244142, ""std_scale"": 1.014286831675826, ""fleet_std"": 0.05625196114367862, ""fleet_between_std"": 0.013318329753659775, ""fleet_std_between"": 0.00261929463463967, ""mean_target_nsigma"": 4.260054639742318, ""std_target_nsigma"": 0.0, ""post_mean_nsigma"": 11.007478990603694, ""post_std_nsigma"": 0.29837807079719325}",-0.013925,train
ch_00068,context,DEV_B,S03,OVL2,recipe,RCP_X1,"RCP_X4,RCP_X5,RCP_X1,RCP_X3,RCP_X6",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.006062937734842892, ""std_scale"": 1.809411975748841, ""fleet_std"": 0.04100706147609249, ""fleet_between_std"": 0.010714084996740744, ""fleet_std_between"": 0.0015195805691003705, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.0896890671442607, ""post_mean_nsigma"": 1.6347645074728039, ""post_std_nsigma"": 21.067090592215116}",0.032362,train
ch_00062,context,DEV_A,S04,THK1,eqp_id,EQP_06,"EQP_03,EQP_02,EQP_01,EQP_06,EQP_05,EQP_04,EQP_08",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.10676741319922736, ""std_scale"": 1.840575064893277, ""fleet_std"": 0.04242241869354963, ""fleet_between_std"": 0.014845994887147523, ""fleet_std_between"": 0.0016994794712948656, ""mean_target_nsigma"": 3.5232966693243437, ""std_target_nsigma"": 3.90208831265077, ""post_mean_nsigma"": 7.806033375851301, ""post_std_nsigma"": 19.65579932218712}",0.081299,train
ch_00044,context,DEV_D,S03,OVL1,chamber,CH_C,"CH_D,CH_A,CH_E,CH_B,CH_C",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.08429302893489182, ""std_scale"": 2.524453873840375, ""fleet_std"": 0.02385956615147657, ""fleet_between_std"": 0.012392297938846822, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 3.3294827241399663, ""std_target_nsigma"": 4.613724838031057, ""post_mean_nsigma"": 5.468940871165925, ""post_std_nsigma"": 31.05320007437633}",0.118997,train
ch_00040,context,DEV_E,S02,CD3,chamber,CH_E,"CH_A,CH_D,CH_E,CH_B",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.11092106342532508, ""std_scale"": 1.908646308689225, ""fleet_std"": 0.04823930267559677, ""fleet_between_std"": 0.010728750678272619, ""fleet_std_between"": 0.0017592337373302307, ""mean_target_nsigma"": 3.521919828081376, ""std_target_nsigma"": 4.069940919091508, ""post_mean_nsigma"": 12.146039430578975, ""post_std_nsigma"": 24.274216327004986}",-0.003419,train
ch_00047,context,DEV_A,S05,CD2,eqp_id,EQP_06,"EQP_03,EQP_06,EQP_04,EQP_05,EQP_02,EQP_08",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.09871647065778395, ""std_scale"": 2.2803657791381844, ""fleet_std"": 0.029923641058108904, ""fleet_between_std"": 0.013500145292465585, ""fleet_std_between"": 0.001614179992252047, ""mean_target_nsigma"": 3.4029715916773666, ""std_target_nsigma"": 4.906758294949578, ""post_mean_nsigma"": 6.503946807599765, ""post_std_nsigma"": 21.147494361035854}",-0.025534,train
ch_00079,context,DEV_D,S05,CD1,chamber,CH_E,"CH_C,CH_E,CH_D,CH_B",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.07893927141727489, ""std_scale"": 2.5212936774589574, ""fleet_std"": 0.02386887847284266, ""fleet_between_std"": 0.01340939698241475, ""fleet_std_between"": 0.001, ""mean_target_nsigma"": 4.060016916968004, ""std_target_nsigma"": 3.144812970742539, ""post_mean_nsigma"": 4.471777227528659, ""post_std_nsigma"": 30.0195207504782}",-0.071007,train
ch_00063,context,DEV_C,S04,THK1,recipe,RCP_X3,"RCP_X3,RCP_X2,RCP_X4,RCP_X1,RCP_X5",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.13208029336367116, ""std_scale"": 1.9387879434331263, ""fleet_std"": 0.04238592081986966, ""fleet_between_std"": 0.013466843258368668, ""fleet_std_between"": 0.001114706786008558, ""mean_target_nsigma"": 4.380308218417115, ""std_target_nsigma"": 4.884934031515046, ""post_mean_nsigma"": 8.474314506874531, ""post_std_nsigma"": 33.8272106459871}",-0.07493,train
ch_00085,context,DEV_A,S04,CD2,chamber,CH_A,"CH_D,CH_B,CH_A,CH_C",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.002199556966115221, ""std_scale"": 2.181646724747654, ""fleet_std"": 0.06120379708470768, ""fleet_between_std"": 0.01714363027950475, ""fleet_std_between"": 0.0024262095429086784, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 4.041503957631424, ""post_mean_nsigma"": 0.14695590537780948, ""post_std_nsigma"": 28.61654002484746}",-0.275623,train
ch_00083,context,DEV_B,S03,CD1,eqp_id,EQP_03,"EQP_04,EQP_08,EQP_03,EQP_06",-1,"{""deviation_type"": ""std"", ""mean_shift"": 0.003939965986685336, ""std_scale"": 1.8719206629476686, ""fleet_std"": 0.06339818687332438, ""fleet_between_std"": 0.014355343854867381, ""fleet_std_between"": 0.0015344236162976887, ""mean_target_nsigma"": 0.0, ""std_target_nsigma"": 3.3476978826667816, ""post_mean_nsigma"": 0.9098566712188776, ""post_std_nsigma"": 35.0336518396395}",0.055711,train
ch_00084,context,DEV_A,S02,DEF1,recipe,RCP_X1,"RCP_X1,RCP_X3,RCP_X6,RCP_X4,RCP_X5,RCP_X2",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.1568854099333522, ""std_scale"": 1.8573328512061427, ""fleet_std"": 0.06280503871423232, ""fleet_between_std"": 0.014320782532882366, ""fleet_std_between"": 0.0015079386326737082, ""mean_target_nsigma"": 3.7428981753793082, ""std_target_nsigma"": 3.6811331453560943, ""post_mean_nsigma"": 11.915924318445565, ""post_std_nsigma"": 34.75198069290143}",-0.095308,train
ch_00075,context,DEV_E,S03,OVL1,chamber,CH_E,"CH_D,CH_C,CH_B,CH_A,CH_E",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.10460883955246453, ""std_scale"": 2.1436277852815593, ""fleet_std"": 0.043604012722160586, ""fleet_between_std"": 0.01599725290934923, ""fleet_std_between"": 0.0019459459028274711, ""mean_target_nsigma"": 3.476802821218154, ""std_target_nsigma"": 3.486695605428312, ""post_mean_nsigma"": 8.062123459509749, ""post_std_nsigma"": 23.846060022215806}",-0.043092,train
ch_00058,context,DEV_D,S03,DEF1,chamber,CH_C,"CH_E,CH_B,CH_C,CH_D",-1,"{""deviation_type"": ""both"", ""mean_shift"": -0.13087664113720127, ""std_scale"": 2.1562576199420986, ""fleet_std"": 0.043142760902806866, ""fleet_between_std"": 0.015508983198580671, ""fleet_std_between"": 0.0011074624943048102, ""mean_target_nsigma"": 4.266732366281852, ""std_target_nsigma"": 4.32489771940645, ""post_mean_nsigma"": 7.948951679536409, ""post_std_nsigma"": 41.99643756763063}",-0.07474,train
ch_00089,context,DEV_E,S03,OVL2,recipe,RCP_X4,"RCP_X1,RCP_X2,RCP_X4,RCP_X3",-1,"{""deviation_type"": ""both"", ""mean_shift"": 0.1749667349055188, ""std_scale"": 2.004256804227999, ""fleet_std"": 0.057017395548927215, ""fleet_between_std"": 0.015822354009029455, ""fleet_std_between"": 0.0021915095081727746, ""mean_target_nsigma"": 3.9991501452847356, ""std_target_nsigma"": 3.4442570722329355, ""post_mean_nsigma"": 9.805348071004898, ""post_std_nsigma"": 25.068432439288273}",-0.013703,train
ch_00028,drift,DEV_D,S02,THK2,eqp_id,EQP_02,"EQP_02,EQP_04,EQP_05,EQP_07",539,"{""slope"": -0.0026826419863512437, ""sigma_factor"": 0.6823651517664981, ""baseline_std"": 0.04971337830686408, ""max_drift"": 0.20924607493539701, ""fleet_range"": 0.17437172911283086}",-0.162342,train
ch_00024,drift,DEV_D,S01,DEF1,eqp_id,EQP_05,"EQP_05,EQP_01,EQP_02,EQP_03",685,"{""slope"": -0.004713795982419573, ""sigma_factor"": 0.8731179269850005, ""baseline_std"": 0.02686748295658293, ""max_drift"": 0.11313110357806974, ""fleet_range"": 0.09427591964839145}",-0.067841,train
ch_00026,drift,DEV_C,S01,CD3,eqp_id,EQP_03,"EQP_02,EQP_04,EQP_06,EQP_03,EQP_01,EQP_05,EQP_07",684,"{""slope"": -0.0020682926127281467, ""sigma_factor"": 1.490816368123018, ""baseline_std"": 0.05212004727990009, ""max_drift"": 0.2047609686600865, ""fleet_range"": 0.1706341405500721}",-0.075022,train
